T 1731022868 19*	Now talking on 22#ELITEWAREZ
T 1731023464 18<20[EWG]BitteC18>	#5861  0x [1.0G] Who Is Killing The Cheerleaders (2020).mp4
T 1731023465 18<29[EWG]TByte18>	#5450  0x [ 68M] 1951 - Donald Duck, Chip N Dale - Test Pilot Donald.avi
T 1731023468 18<24[EWG]Hetz18>	#5862 0x [3.0G] [NL] Sweet River.mkv
T 1731023468 18<20[EWG]BitteC18>	#5862  0x [1.9G] Widows Point (2020).mp4
T 1731023468 18<26[EWG]Suta18>	#4689 0x [2.9G] Person of Interest - S02E15 - Booked Solid.mkv
T 1731023468 18<29[EWG]TByte18>	#5451  0x [ 91M] 1951 - Goofy - Cold War.avi
T 1731023470 18<29[EWG]TByte18>	#5452  0x [ 95M] 1951 - Goofy - Fathers Are People.avi
T 1731023472 18<24[EWG]Hetz18>	#5863 0x [1.9G] [NL] Awoken.mkv
T 1731023472 18<20[EWG]BitteC18>	#5863  0x [867M] Wild Mountain Thyme (2020).mp4
T 1731023473 18<26[EWG]Suta18>	#4690 0x [2.9G] Person of Interest - S02E16 - Relevance.mkv
T 1731023474 18<29[EWG]TByte18>	#5453  0x [ 87M] 1951 - Goofy - Get Rich Quick.avi
T 1731023476 18<24[EWG]Hetz18>	#5864 0x [3.0G] [NL] Siege.mkv
T 1731023476 18<20[EWG]BitteC18>	#5864  0x [2.0G] Will Reading (2020).mp4
T 1731023477 18<29[EWG]TByte18>	#5454  0x [ 85M] 1951 - Goofy - Home Made Home.avi
T 1731023478 18<26[EWG]Suta18>	#4691 0x [2.9G] Person of Interest - S02E17 - Proteus.mkv
T 1731023480 18<24[EWG]Hetz18>	#5865 0x [1.9G] [NL] Eyyvah Eyvah.mkv
T 1731023480 18<20[EWG]BitteC18>	#5865  0x [787M] Witches of Amityville (2020).mp4
T 1731023480 18<29[EWG]TByte18>	#5455  0x [ 86M] 1951 - Goofy - No Smoking.avi
T 1731023483 18<26[EWG]Suta18>	#4692 0x [2.9G] Person of Interest - S02E18 - All In.mkv
T 1731023484 18<24[EWG]Hetz18>	#5866 0x [2.9G] [NL] Badland.mkv
T 1731023484 18<29[EWG]TByte18>	#5456  0x [ 89M] 1951 - Goofy - Tomorrow We Diet.avi
T 1731023484 18<20[EWG]BitteC18>	#5866  0x [1.3G] Wolf.mp4
T 1731023488 18<24[EWG]Hetz18>	#5867 2x [7.5G] [NL] Any Given Sunday.mkv
T 1731023488 18<29[EWG]TByte18>	#5457  0x [ 36M] 1951 - Mickey Mouse, Pluto - R'Coon Dawg.avi
T 1731023488 18<20[EWG]BitteC18>	#5867  0x [4.0G] Wonder Woman 1984.mp4
T 1731023488 18<26[EWG]Suta18>	#4693 0x [2.9G] Person of Interest - S02E19 - Trojan Horse.mkv
T 1731023490 18<29[EWG]TByte18>	#5458  0x [ 50M] 1951 - Pluto - Cold Storage.avi
T 1731023492 18<24[EWG]Hetz18>	#5868 0x [6.2G] Zillion # NL.mkv
T 1731023492 18<20[EWG]BitteC18>	#5868  0x [1.2G] Woodland (2020).mp4
T 1731023492 18<29[EWG]TByte18>	#5459  0x [ 52M] 1951 - Pluto - Cold Turkey.avi
T 1731023493 18<26[EWG]Suta18>	#4694 0x [2.9G] Person of Interest - S02E20 - In Extremis.mkv
T 1731023495 18<20[EWG]BitteC18>	#5869  0x [2.1G] Work It (2020).mp4
T 1731023495 18<24[EWG]Hetz18>	#5869 0x [3.2G] [NL] Barbie.mkv
T 1731023496 18<29[EWG]TByte18>	#5460  0x [ 51M] 1951 - Pluto, Mickey Mouse - Plutopia.avi
T 1731023498 18<26[EWG]Suta18>	#4695 0x [2.9G] Person of Interest - S02E21 - Zero Day.mkv
T 1731023499 18<24[EWG]Hetz18>	#5870 0x [4.1G] Rabbids Invasie Missie naar Mars # NL.mkv
T 1731023499 18<20[EWG]BitteC18>	#5870  0x [1.0G] Working Man (2020).mp4
T 1731023500 18<29[EWG]TByte18>	#5461  0x [ 64M] 1952 - Chip and Dale - Two Chips and a Miss.avi
T 1731023503 18<26[EWG]Suta18>	#4696 0x [2.9G] Person of Interest - S02E22 - God Mode.mkv
T 1731023504 18<24[EWG]Hetz18>	#5871 0x [2.1G] [NL] Earthquake Bird.mkv
T 1731023504 18<20[EWG]BitteC18>	#5871  0x [2.4G] World War Four (2019).mp4
T 1731023504 18<29[EWG]TByte18>	#5462  0x [ 79M] 1952 - Donald Duck & Nephews - Trick or Treat.avi
T 1731023508 18<24[EWG]Hetz18>	#5872 0x [1.6G] [NL] K3 & De Kattenprins.mkv
T 1731023508 18<20[EWG]BitteC18>	#5872  0x [749M] Yellow Rose (2020).mp4
T 1731023508 18<26[EWG]Suta18>	#4697 0x [2.9G] Person of Interest - S05E01 - B.S.O.D..mkv
T 1731023508 18<29[EWG]TByte18>	#5463  0x [ 66M] 1952 - Donald Duck - Let's Stick Together.avi
T 1731023510 18<27[EWG]Owl18>	#4430 0x [4.9G] Chicago 2002 1080p BluRay x264-OFT.mkv
T 1731023511 18<24[EWG]Hetz18>	#5873 6x [2.6G] [NL] Short Circuit.mkv
T 1731023511 18<20[EWG]BitteC18>	#5873  2x [1.3G] Yes God Yes (2020).mp4
T 1731023512 18<29[EWG]TByte18>	#5464  0x [ 70M] 1952 - Donald Duck - Uncle Donald's Ants.avi
T 1731023513 18<26[EWG]Suta18>	#4698 0x [2.9G] Person of Interest - S05E02 - SNAFU.mkv
T 1731023516 18<24[EWG]Hetz18>	#5874 0x [1.5G] [NL] Not Okay.mkv
T 1731023516 18<20[EWG]BitteC18>	#5874  5x [1.9G] You Should Have Left (2020).mp4
T 1731023516 18<29[EWG]TByte18>	#5465  0x [ 65M] 1952 - Donald Duck, Chip N Dale - Donald Applecore.avi
T 1731023518 18<26[EWG]Suta18>	#4699 0x [2.9G] Person of Interest - S05E03 - Truth Be Told.mkv
T 1731023519 18<24[EWG]Hetz18>	#5875 0x [2.7G] [NL] A Real Vermeer.mkv
T 1731023519 18<20[EWG]BitteC18>	#5875  0x [811M] You Will Die At Twenty.mp4
T 1731023519 18<29[EWG]TByte18>	#5466  0x [ 86M] 1952 - Goofy - Two-Gun Goofy.avi
T 1731023520 18<27[EWG]Owl18>	Added - Chicago 2002 1080p BluRay x264-OFT.mkv - /MSG [EWG]Owl XDCC SEND 4430
T 1731023522 18<29[EWG]TByte18>	#5467  0x [100M] 1952 - Lambert the Sheepish Lion.avi
T 1731023523 18<26[EWG]Suta18>	#4700 0x [2.9G] Person of Interest - S05E04 - 6,741.mkv
T 1731023524 18<24[EWG]Hetz18>	#5876 0x [3.4G] [NL] Finding Dory.mkv
T 1731023524 18<20[EWG]BitteC18>	#5876  0x [1.6G] Young Stalked and Pregnant.mkv
T 1731023525 18<29[EWG]TByte18>	#5468  0x [ 54M] 1952 - Mickey Mouse, Pluto - Pluto's Party.avi
T 1731023528 18<26[EWG]Suta18>	#4701 0x [2.9G] Person of Interest - S05E05 - ShotSeeker.mkv
T 1731023528 18<27[EWG]Owl18>	#4431 0x [4.7G] Central Station 1998 1080p BluRay x264-OFT.mkv
T 1731023528 18<24[EWG]Hetz18>	#5877 0x [3.7G] Foodies # NL.mkv
T 1731023528 18<20[EWG]BitteC18>	#5877  0x [303M] Youre Not Alone (2020).mp4
T 1731023532 18<24[EWG]Hetz18>	#5878 0x [2.0G] [NL] Oink.mkv
T 1731023532 18<20[EWG]BitteC18>	#5878  0x [596M] Z (2020).mp4
T 1731023532 18<29[EWG]TByte18>	#5469  0x [ 45M] 1952 - Mickey Mouse, Pluto, Chip N Dale - Pluto's Christmas Tree.avi
T 1731023533 18<26[EWG]Suta18>	#4702 0x [2.9G] Person of Interest - S05E06 - A More Perfect Union.mkv
T 1731023534 18<29[EWG]TByte18>	#5470  0x [126M] 1954 - Pigs Is Pigs.avi
T 1731023536 18<24[EWG]Hetz18>	#5879 0x [1.2G] [NL]  Frankie.mkv
T 1731023536 18<20[EWG]BitteC18>	#5879  0x [731M] Zombie Bro (2020).mkv
T 1731023536 18<29[EWG]TByte18>	#5471  0x [ 85M] 1954 - Social Lion.avi
T 1731023538 18<26[EWG]Suta18>	#4703 0x [2.9G] Person of Interest - S05E07 - QSO.mkv
T 1731023538 23*	energizer (~abm@Rizon-F94292F7.phlapa.fios.verizon.net23) has joined
T 1731023539 18<24[EWG]Hetz18>	#5880 0x [6.8G] My Friend Dahmer # NL.mp4
T 1731023539 18<20[EWG]BitteC18>	#5880  0x [1.2G] Zombies 2(2020).mp4
T 1731023540 18<27[EWG]Owl18>	Added - Central Station 1998 1080p BluRay x264-OFT.mkv - /MSG [EWG]Owl XDCC SEND 4431
T 1731023540 18<29[EWG]TByte18>	#5472  0x [ 67M] 1955 - Donald Duck - Bearly Asleep.avi
T 1731023543 18<26[EWG]Suta18>	#4704 0x [2.9G] Person of Interest - S05E08 - Reassortment.mkv
T 1731023544 18<24[EWG]Hetz18>	#5881 0x [3.5G] [NL] Brimming with Love.mkv
T 1731023544 18<20[EWG]BitteC18>	#5881  0x [1.3G] aTypical Wednesday (2020).mp4
T 1731023544 18<29[EWG]TByte18>	#5473  0x [ 69M] 1955 - Donald Duck - Beezy Bear.avi
T 1731023544 18<27[EWG]Owl18>	#4432 0x [4.5G] Charly 1968 1080p BluRay x264-OFT.mkv
T 1731023548 18<24[EWG]Hetz18>	#5882 0x [3.3G] [NL] Overdose.mkv
T 1731023548 18<20[EWG]BitteC18>	#5882  0x [1.6G] battle in space the armada attacks.mkv
T 1731023548 18<29[EWG]TByte18>	#5474  0x [ 59M] 1955 - Donald Duck - No Hunting.avi
T 1731023548 18<26[EWG]Suta18>	#4705 0x [2.9G] Person of Interest - S05E09 - Sotto Voce.mkv
T 1731023550 18<29[EWG]TByte18>	#5475  0x [101M] 1956 - A Cowboy Needs a Horse .avi
T 1731023551 18<24[EWG]Hetz18>	#5883 0x [9.2G] Queen Bees # NL.mkv
T 1731023551 18<20[EWG]BitteC18>	#5883  0x [659M] beanpole (2020).mp4
T 1731023553 18<26[EWG]Suta18>	#4706 0x [2.9G] Person of Interest - S05E10 - The Day the World Went Away.mkv
T 1731023554 18<29[EWG]TByte18>	#5476  0x [ 64M] 1956 - Donald Duck - How to have an Accident in the Home.avi
T 1731023555 18<24[EWG]Hetz18>	#5884 0x [2.2G] [NL] The Pirates! In an Adventure with Scientists!.mkv
T 1731023555 18<20[EWG]BitteC18>	#5884  0x [4.0G] cleanin  up the town remembering ghostbusters (2019).mp4
T 1731023556 18<27[EWG]Owl18>	Added - Charly 1968 1080p BluRay x264-OFT.mkv - /MSG [EWG]Owl XDCC SEND 4432
T 1731023558 18<26[EWG]Suta18>	#4707 0x [2.9G] Person of Interest - S05E11 - Synecdoche.mkv
T 1731023559 18<24[EWG]Hetz18>	#5885 0x [1.2G] [NL] Lupin the Third Island of Assassins.mkv
T 1731023559 18<20[EWG]BitteC18>	#5885  0x [2.4G] curse of the blind dead (2020).mp4
T 1731023559 18<29[EWG]TByte18>	#5477  0x [ 63M] 1956 - Donald Duck, Chip N Dale - Chips Ahoy.avi
T 1731023562 18<29[EWG]TByte18>	#5478  0x [ 53M] 1956 - Hooked Bear.avi
T 1731023563 18<26[EWG]Suta18>	#4708 0x [2.9G] Person of Interest - S05E12 - .exe.mkv
T 1731023564 24*	energizer has quit ()
T 1731023564 18<24[EWG]Hetz18>	#5886 0x [2.7G] [NL] Parker.mkv
T 1731023564 18<20[EWG]BitteC18>	#5886  2x [379M] dc showcase adam strange (2020).mp4
T 1731023564 18<29[EWG]TByte18>	#5479  0x [ 66M] 1956 - In the Bag.avi
T 1731023567 18<24[EWG]Hetz18>	#5887 2x [2.9G] [NL] Fifty Shades Freed.mkv
T 1731023567 18<20[EWG]BitteC18>	#5887  1x [337M] dc showcase sgt rock (2019).mp4
T 1731023567 18<29[EWG]TByte18>	#5480  0x [ 95M] 1956 - Jack and Old Mac.avi
T 1731023568 18<26[EWG]Suta18>	#4709 0x [2.9G] Person of Interest - S05E13 - return 0.mkv
T 1731023568 18<27[EWG]Owl18>	#4433 0x [1.4G] Nature S43E03 San Diego Americas Wildest City 1080p x265-ELiTE.mkv
T 1731023570 18<29[EWG]TByte18>	#5481  0x [108M] 1957 - The Story of Anyburg, USA.avi
T 1731023571 18<24[EWG]Hetz18>	#5888 0x [1.3G] [NL]  A Turtles Tale Sammys Adventures.mkv
T 1731023571 18<20[EWG]BitteC18>	#5888  0x [308M] dc showcase the phantom stranger (2020).mp4
T 1731023573 18<26[EWG]Suta18>	#4710 0x [2.9G] Person of Interest - S03E01 - Liberty.mkv
T 1731023574 18<29[EWG]TByte18>	#5482  0x [207M] 1957 - The Truth About Mother Goose .avi
T 1731023575 18<24[EWG]Hetz18>	#5889 0x [3.7G] [NL] Sex and the City 2.mkv
T 1731023575 18<20[EWG]BitteC18>	#5889  0x [2.0G] deathstroke knights and dragons the movie (2020).mp4
T 1731023578 18<26[EWG]Suta18>	#4711 0x [2.9G] Person of Interest - S03E02 - Nothing to Hide.mkv
T 1731023579 18<24[EWG]Hetz18>	#5890 0x [2.2G] [NL] Duyster.mkv
T 1731023579 18<20[EWG]BitteC18>	#5890  2x [1.1G] diego maradona.mkv
T 1731023579 18<29[EWG]TByte18>	#5483  0x [ 66M] 1959 - Donald Duck - How to Have an Accident At Work.avi
T 1731023582 18<29[EWG]TByte18>	#5484  0x [249M] 1959 - Noah's Ark.avi
T 1731023583 18<26[EWG]Suta18>	#4712 0x [2.9G] Person of Interest - S03E03 - Lady Killer.mkv
T 1731023583 18<24[EWG]Hetz18>	#5891 0x [1.4G] [NL] Bridget Joness Diary.mkv
T 1731023583 18<20[EWG]BitteC18>	#5891  0x [1.1G] dragonheart vengeance(2020).mp4
T 1731023584 18<29[EWG]TByte18>	#5485  0x [193M] 1960 - Goliath II.avi
T 1731023585 18<27[EWG]Owl18>	Added - Nature S43E03 San Diego Americas Wildest City 1080p x265-ELiTE.mkv - /MSG [EWG]Owl XDCC SEND 4433
T 1731023588 18<26[EWG]Suta18>	#4713 0x [2.9G] Person of Interest - S03E04 - Reasonable Doubt.mkv
T 1731023588 18<24[EWG]Hetz18>	#5892 0x [2.1G] [NL] All You See.mkv
T 1731023588 18<20[EWG]BitteC18>	#5892  0x [410M] drive me home (2019).mp4
T 1731023589 18<29[EWG]TByte18>	#5486  0x [171M] 1961 - Donald Duck - Donald and the Wheel.avi
T 1731023589 18<27[EWG]Owl18>	#4434 0x [5.0G] Chet Baker Lets Get Lost 1988 1080p BluRay x264-OFT.mkv
T 1731023592 18<24[EWG]Hetz18>	#5893 0x [1.2G] [NL]  Charming.mkv
T 1731023592 18<20[EWG]BitteC18>	#5893  0x [626M] everything  the real thing.mkv
T 1731023592 18<29[EWG]TByte18>	#5487  0x [ 73M] 1961 - Donald Duck - The Litterbug.avi
T 1731023593 18<26[EWG]Suta18>	#4714 0x [2.9G] Person of Interest - S03E05 - Razgovor.mkv
T 1731023595 18<24[EWG]Hetz18>	#5894 1x [2.7G] [NL] Valley of the Sasquatch.mkv
T 1731023595 18<20[EWG]BitteC18>	#5894  0x [1.0G] four children and it (2020).mp4
T 1731023595 18<29[EWG]TByte18>	#5488  0x [114M] 1961 - Goofy - Aquamania.avi
T 1731023598 18<26[EWG]Suta18>	#4715 0x [2.9G] Person of Interest - S03E06 - Mors Praematura.mkv
T 1731023599 18<24[EWG]Hetz18>	#5895 0x [2.7G] [NL] Yesterday.mkv
T 1731023599 18<20[EWG]BitteC18>	#5895  0x [612M] lennox lewis the untold story.mkv
T 1731023601 18<29[EWG]TByte18>	#5489  0x [239M] 1961 - The Saga of Windwagon Smith.avi
T 1731023602 18<29[EWG]TByte18>	#5490  0x [217M] 1962 - A Symposium on Popular Songs.avi
T 1731023603 18<26[EWG]Suta18>	#4716 0x [2.9G] Person of Interest - S03E07 - The Perfect Mark.mkv
T 1731023604 18<24[EWG]Hetz18>	#5896 0x [3.7G] [NL] Glory.mkv
T 1731023604 18<20[EWG]BitteC18>	#5896  0x [1.4G] paradise drifters.mp4
T 1731023605 18<27[EWG]Owl18>	Added - Chet Baker Lets Get Lost 1988 1080p BluRay x264-OFT.mkv - /MSG [EWG]Owl XDCC SEND 4434
T 1731023606 18<29[EWG]TByte18>	#5491  0x [200M] 1983 - Winnie the Pooh and a Day for Eeyore.avi
T 1731023608 18<20[EWG]BitteC18>	#5897  0x [5.8G] spaceship earth (2020).mp4
T 1731023608 18<24[EWG]Hetz18>	#5897 0x [2.3G] [NL] Wild Amsterdam.mkv
T 1731023608 18<26[EWG]Suta18>	#4717 0x [2.9G] Person of Interest - S03E08 - Endgame.mkv
T 1731023609 18<27[EWG]Owl18>	#4435 0x [3.8G] Chicken Run 2000 1080p BluRay x264-OFT.mkv
T 1731023609 18<29[EWG]TByte18>	#5492  0x [162M] 1990 - The Prince and the Pauper.avi
T 1731023611 18<20[EWG]BitteC18>	#5898  0x [1.6G] they reach (2020).mp4
T 1731023611 18<24[EWG]Hetz18>	#5898 0x [3.2G] [NL] Invictus.mkv
T 1731023612 18<29[EWG]TByte18>	#5493  0x [702M] turkiso-clwornb.avi
T 1731023613 18<26[EWG]Suta18>	#4718 0x [2.9G] Person of Interest - S03E09 - The Crossing.mkv
T 1731023615 18<20[EWG]BitteC18>	#5899  0x [1.2G] uncle tom (2020).mp4
T 1731023615 18<24[EWG]Hetz18>	#5899 3x [1.8G] [NL] Beetlejuice.mkv
T 1731023615 18<29[EWG]TByte18>	#5494  0x [701M] turkiso-clworna.avi
T 1731023618 18<26[EWG]Suta18>	#4719 0x [2.9G] Person of Interest - S03E10 - The Devil's Share.mkv
T 1731023618 18<29[EWG]TByte18>	#5495  0x [700M] bestdivx-dd.avi
T 1731023619 18<20[EWG]BitteC18>	#5900  0x [407M] vitalina varela (2019).mp4
T 1731023619 18<24[EWG]Hetz18>	#5900 0x [1.2G] [NL] A Holiday in Harlem.mkv
T 1731023619 18<29[EWG]TByte18>	#5496  0x [698M] rie-tpt.cd1.avi
T 1731023621 18<29[EWG]TByte18>	#5497  0x [699M] vmt-redroom-xvid.avi
T 1731023623 18<26[EWG]Suta18>	#4720 0x [2.9G] Person of Interest - S03E11 - Lethe.mkv
T 1731023624 18<20[EWG]BitteC18>	#5901  0x [349M] we the kings 2018.mkv
T 1731023624 18<24[EWG]Hetz18>	#5901 0x [3.3G] [NL] All Your Faces.mp4
T 1731023624 18<27[EWG]Owl18>	Added - Chicken Run 2000 1080p BluRay x264-OFT.mkv - /MSG [EWG]Owl XDCC SEND 4435
T 1731023624 18<29[EWG]TByte18>	#5498  0x [1.4G] sombre-bdmf.avi
T 1731023627 18<27[EWG]Owl18>	#4436 0x [3.6G] Children of Heaven 1997 1080p BluRay x264-OFT.mkv
T 1731023628 18<20[EWG]BitteC18>	#5902  0x [531M] yung (2020).mp4
T 1731023628 18<24[EWG]Hetz18>	#5902 0x [2.9G] [NL] A Bad Moms Christmas.mkv
T 1731023628 18<26[EWG]Suta18>	#4721 0x [2.9G] Person of Interest - S03E12 - Aletheia.mkv
T 1731023630 18<29[EWG]TByte18>	#5499  0x [3.8M] 01 - Peabo Bryson & Regina Belle  A Whole New World (Aladdin's Theme).mp4
T 1731023632 18<20[EWG]BitteC18>	#5903  1x [1.7G] Star.Trek.Strange.New.Worlds.S01E01.Strange.New.Worlds.2160p.10bit.PMTP.WEB-DL.DDP5.1.HEVC-Vyndros.mkv
T 1731023632 18<24[EWG]Hetz18>	#5903 0x [4.0G] [NL] The Flash.mkv
T 1731023633 18<26[EWG]Suta18>	#4722 0x [2.9G] Person of Interest - S03E13 - 4C.mkv
T 1731023634 18<29[EWG]TByte18>	#5500  0x [3.9M] 02 - Barbra Streisand  Some Day My Prince Will Come.mp4
T 1731023636 18<20[EWG]BitteC18>	#5904  1x [1.9G] Star.Trek.Strange.New.Worlds.S01E02.Children.of.the.Comet.2160p.10bit.PMTP.WEB-DL.DDP5.1.HEVC-Vyndros.mkv
T 1731023636 18<24[EWG]Hetz18>	#5904 0x [2.8G] [NL] Triggered.mkv
T 1731023638 18<26[EWG]Suta18>	#4723 0x [2.8G] Person of Interest - S03E14 - Provenance.mkv
T 1731023638 18<29[EWG]TByte18>	#5501  0x [3.9M] 03 - Elton John  Can You Feel The Love Tonight.mp4
T 1731023640 18<20[EWG]BitteC18>	#5905  2x [1.4G] Star.Trek.Strange.New.Worlds.S01E03.Ghost.of.Illyria.2160p.10bit.PMTP.WEB-DL.DDP5.1.HEVC-Vyndros.mkv
T 1731023640 18<24[EWG]Hetz18>	#5905 0x [2.1G] [NL] The Time Being.mkv
T 1731023640 18<27[EWG]Owl18>	Added - Children of Heaven 1997 1080p BluRay x264-OFT.mkv - /MSG [EWG]Owl XDCC SEND 4436
T 1731023642 18<29[EWG]TByte18>	#5502  0x [4.3M] 04 - Kenny Loggins  Your Heart Will Lead You Home.mp4
T 1731023643 18<26[EWG]Suta18>	#4724 0x [2.9G] Person of Interest - S03E15 - Last Call.mkv
T 1731023644 18<20[EWG]BitteC18>	#5906  0x [1.8G] Star.Trek.Strange.New.Worlds.S01E04.Momento.Mori.2160p.10bit.PMTP.WEB-DL.DDP5.1.HEVC-Vyndros.mkv
T 1731023644 18<24[EWG]Hetz18>	#5906 0x [3.4G] Back on the Strip # NL.mp4
T 1731023645 18<27[EWG]Owl18>	#4437 0x [5.4G] Legion S02E02 Chapter 10 2160p HULU WEB-DL DD 5 1 HEVC-NTb.mkv
T 1731023645 18<29[EWG]TByte18>	#5503  0x [4.3M] 05 - Phil Collins  You'll Be In My Heart.mp4
T 1731023648 18<26[EWG]Suta18>	#4725 0x [2.9G] Person of Interest - S03E16 - RAM.mkv
T 1731023648 18<20[EWG]BitteC18>	#5907  1x [1.5G] Star.Trek.Strange.New.Worlds.S01E05.Spock.Amok.2160p.10bit.PMTP.WEB-DL.DDP5.1.HEVC-Vyndros.mkv
T 1731023648 18<24[EWG]Hetz18>	#5907 0x [3.6G] [NL] Runway 34.mkv
T 1731023650 18<29[EWG]TByte18>	#5504  0x [2.9M] 06 - Jesse McCartney  When You Wish Upon A Star.mp4
T 1731023652 18<20[EWG]BitteC18>	#5908  3x [1.7G] Star.Trek.Strange.New.Worlds.S01E06.Lift.Us.Where.Suffering.Cannot.Reach.2160p.10bit.PMTP.WEB-DL.DDP5.1.HEVC-Vyndros.mkv
T 1731023652 18<24[EWG]Hetz18>	#5908 0x [2.2G] [NL] Acts of Vengeance.mkv
T 1731023653 18<26[EWG]Suta18>	#4726 0x [2.9G] Person of Interest - S03E17 - (Root Path).mkv
T 1731023654 18<29[EWG]TByte18>	#5505  0x [4.4M] 07 - Linda Ronstadt  A Dream Is A Wish Your Heart Makes.mp4
T 1731023656 18<24[EWG]Hetz18>	#5909 0x [3.4G] The Father # NL.mkv
T 1731023656 18<20[EWG]BitteC18>	#5909  4x [1.8G] Star.Trek.Strange.New.Worlds.S01E07.The.Serene.Squall.2160p.10bit.PMTP.WEB-DL.DDP5.1.HEVC-Vyndros.mkv
T 1731023658 18<26[EWG]Suta18>	#4727 0x [2.9G] Person of Interest - S03E18 - Allegiance.mkv
T 1731023658 18<29[EWG]TByte18>	#5506  0x [2.2M] 08 - Tony Bennett  The Bare Necessities.mp4
T 1731023659 18<24[EWG]Hetz18>	#5910 0x [3.6G] [NL] Love Affair(s).mkv
T 1731023659 18<20[EWG]BitteC18>	#5910  2x [2.0G] Star.Trek.Strange.New.Worlds.S01E08.The.Elysian.Kingdom.2160p.10bit.PMTP.WEB-DL.DDP5.1.HEVC-Vyndros.mkv
T 1731023661 18<27[EWG]Owl18>	Added - Legion S02E02 Chapter 10 2160p HULU WEB-DL DD 5 1 HEVC-NTb.mkv - /MSG [EWG]Owl XDCC SEND 4437
T 1731023661 18<29[EWG]TByte18>	#5507  0x [2.4M] 09 - Bette Midler  Baby Mine.mp4
T 1731023663 18<26[EWG]Suta18>	#4728 0x [2.9G] Person of Interest - S03E19 - Most Likely To....mkv
T 1731023664 18<24[EWG]Hetz18>	#5911 0x [2.9G] [NL] Love Is All You Need.mkv
T 1731023664 18<20[EWG]BitteC18>	#5911  2x [1.6G] Star.Trek.Strange.New.Worlds.S01E09.All.Those.Who.Wander.2160p.10bit.PMTP.WEB-DL.DDP5.1.HEVC-Vyndros.mkv
T 1731023666 18<27[EWG]Owl18>	#4438 0x [4.3G] Legion S02E04 Chapter 12 2160p HULU WEB-DL DD 5 1 HEVC-NTb.mkv
T 1731023666 18<29[EWG]TByte18>	#5508  0x [2.1M] 10 - Randy Newman  You've Got A Friend In Me.mp4
T 1731023667 18<24[EWG]Hetz18>	#5912 0x [3.1G] [NL] The Day After the Night Before.mkv
T 1731023667 18<20[EWG]BitteC18>	#5912  3x [2.0G] Star.Trek.Strange.New.Worlds.S01E10.A.Quality.of.Mercy.2160p.10bit.PMTP.WEB-DL.DDP5.1.HEVC-Vyndros.mkv
T 1731023668 18<26[EWG]Suta18>	#4729 0x [2.9G] Person of Interest - S03E20 - Death Benefit.mkv
T 1731023670 18<29[EWG]TByte18>	#5509  0x [3.7M] 11 - Disney Princesses  If You Can Dream.mp4
T 1731023672 18<24[EWG]Hetz18>	#5913 0x [1.7G] [NL] Point Blank.mkv
T 1731023672 18<20[EWG]BitteC18>	#5913  5x [2.0G] Silo.S01E01.Freedom.Day.2160p.10bit.ATVP.WEB-DL.DDP5.1.HEVC-Vyndros.mkv
T 1731023673 18<26[EWG]Suta18>	#4730 0x [2.9G] Person of Interest - S03E21 - Beta.mkv
T 1731023674 18<29[EWG]TByte18>	#5510  0x [4.3M] 12 - Sting  My Funny Friend And Me.mp4
T 1731023675 18<24[EWG]Hetz18>	#5914 0x [834M] [NL] A Beautiful Day in the Neighborhood.mkv
T 1731023675 18<20[EWG]BitteC18>	#5914  4x [1.5G] Silo.S01E02.Holston’s.Pick.2160p.10bit.ATVP.WEB-DL.DDP5.1.HEVC-Vyndros.mkv
T 1731023676 24*	mxa2bat has quit (Quit: Leaving)
T 1731023676 24*	xamar has quit (Ping timeout: 240 seconds)
T 1731023678 18<26[EWG]Suta18>	#4731 0x [2.9G] Person of Interest - S03E22 - A House Divided.mkv
T 1731023678 18<29[EWG]TByte18>	#5511  0x [3.2M] 13 - Olivia Newton John  Part Of Your World.mp4
T 1731023679 18<24[EWG]Hetz18>	#5915 0x [1.0G] [NL] The Last Minute.mkv
T 1731023679 18<20[EWG]BitteC18>	#5915  8x [2.0G] Silo.S01E03.Machines.2160p.10bit.ATVP.WEB-DL.DDP5.1.HEVC-Vyndros.mkv
T 1731023680 18<29[EWG]TByte18>	#5512  0x [3.3M] 14 - Kevin Sharp  Make A Wish.mp4
